timestamp,session_uid,frame,car_index,ai_controlled,driver_id,network_id,team_id,my_team,race_number,nationality,name,your_telemetry,show_online_names,tech_level,platform
1765176647.3796859,14012902332939303710,0,0,1,17,255,7,0,31,28,奥康,1,0,0,255
1765176647.3796859,14012902332939303710,0,1,1,54,255,8,0,4,10,诺里斯,1,0,0,255
1765176647.3796859,14012902332939303710,0,2,1,19,255,4,0,18,13,斯特罗尔,1,0,0,255
1765176647.3796859,14012902332939303710,0,3,1,0,255,3,0,55,77,赛恩斯,1,0,0,255
1765176647.3796859,14012902332939303710,0,4,1,161,255,9,0,5,9,博托莱托,1,0,0,255
1765176647.3796859,14012902332939303710,0,5,1,149,255,6,0,6,28,哈加,1,0,0,255
1765176647.3796859,14012902332939303710,0,6,1,10,255,9,0,27,29,霍肯伯格,1,0,0,255
1765176647.3796859,14012902332939303710,0,7,1,59,255,5,0,10,28,加斯利,1,0,0,255
1765176647.3796859,14012902332939303710,0,8,1,9,255,2,0,33,22,维斯塔潘,1,0,0,255
1765176647.3796859,14012902332939303710,0,9,1,147,255,7,0,87,10,比尔曼,1,0,0,255
1765176647.3796859,14012902332939303710,0,10,1,3,255,4,0,14,77,阿隆索,1,0,0,255
1765176647.3796859,14012902332939303710,0,11,1,94,255,2,0,22,43,角田,1,0,0,255
1765176647.3796859,14012902332939303710,0,12,1,113,255,6,0,30,54,劳森,1,0,0,255
1765176647.3796859,14012902332939303710,0,13,1,7,255,1,0,44,10,汉密尔顿,1,0,0,255
1765176647.3796859,14012902332939303710,0,14,1,112,255,8,0,81,3,皮亚斯特里,1,0,0,255
1765176647.3796859,14012902332939303710,0,15,1,62,255,3,0,23,80,阿尔本,1,0,0,255
1765176647.3796859,14012902332939303710,0,16,1,58,255,1,0,16,53,勒克莱尔,1,0,0,255
1765176647.3796859,14012902332939303710,0,17,1,165,255,0,0,12,41,安东内利,1,0,0,255
1765176647.3796859,14012902332939303710,0,18,1,50,255,0,0,63,10,拉塞尔,1,0,0,255
1765176647.3796859,14012902332939303710,0,19,0,162,255,5,0,43,2,科拉平托,1,1,0,1
1765176647.3796859,14012902332939303710,0,20,0,255,255,255,0,0,255,,0,0,0,0
1765176647.3796859,14012902332939303710,0,21,0,255,255,255,0,0,255,,0,0,0,0
1765176652.3828826,14012902332939303710,100,0,1,17,255,7,0,31,28,奥康,1,0,0,255
1765176652.3828826,14012902332939303710,100,1,1,54,255,8,0,4,10,诺里斯,1,0,0,255
1765176652.3828826,14012902332939303710,100,2,1,19,255,4,0,18,13,斯特罗尔,1,0,0,255
1765176652.3828826,14012902332939303710,100,3,1,0,255,3,0,55,77,赛恩斯,1,0,0,255
1765176652.3828826,14012902332939303710,100,4,1,161,255,9,0,5,9,博托莱托,1,0,0,255
1765176652.3828826,14012902332939303710,100,5,1,149,255,6,0,6,28,哈加,1,0,0,255
1765176652.3828826,14012902332939303710,100,6,1,10,255,9,0,27,29,霍肯伯格,1,0,0,255
1765176652.3828826,14012902332939303710,100,7,1,59,255,5,0,10,28,加斯利,1,0,0,255
1765176652.3828826,14012902332939303710,100,8,1,9,255,2,0,33,22,维斯塔潘,1,0,0,255
1765176652.3828826,14012902332939303710,100,9,1,147,255,7,0,87,10,比尔曼,1,0,0,255
1765176652.3828826,14012902332939303710,100,10,1,3,255,4,0,14,77,阿隆索,1,0,0,255
1765176652.3828826,14012902332939303710,100,11,1,94,255,2,0,22,43,角田,1,0,0,255
1765176652.3828826,14012902332939303710,100,12,1,113,255,6,0,30,54,劳森,1,0,0,255
1765176652.3828826,14012902332939303710,100,13,1,7,255,1,0,44,10,汉密尔顿,1,0,0,255
1765176652.3828826,14012902332939303710,100,14,1,112,255,8,0,81,3,皮亚斯特里,1,0,0,255
1765176652.3828826,14012902332939303710,100,15,1,62,255,3,0,23,80,阿尔本,1,0,0,255
1765176652.3828826,14012902332939303710,100,16,1,58,255,1,0,16,53,勒克莱尔,1,0,0,255
1765176652.3828826,14012902332939303710,100,17,1,165,255,0,0,12,41,安东内利,1,0,0,255
1765176652.3828826,14012902332939303710,100,18,1,50,255,0,0,63,10,拉塞尔,1,0,0,255
1765176652.3828826,14012902332939303710,100,19,0,162,255,5,0,43,2,科拉平托,1,1,0,1
1765176652.3828826,14012902332939303710,100,20,0,255,255,255,0,0,255,,0,0,0,0
1765176652.3828826,14012902332939303710,100,21,0,255,255,255,0,0,255,,0,0,0,0
1765176657.3885322,14012902332939303710,157,0,1,17,255,7,0,31,28,奥康,1,0,0,255
1765176657.3885322,14012902332939303710,157,1,1,54,255,8,0,4,10,诺里斯,1,0,0,255
1765176657.3885322,14012902332939303710,157,2,1,19,255,4,0,18,13,斯特罗尔,1,0,0,255
1765176657.3885322,14012902332939303710,157,3,1,0,255,3,0,55,77,赛恩斯,1,0,0,255
1765176657.3885322,14012902332939303710,157,4,1,161,255,9,0,5,9,博托莱托,1,0,0,255
1765176657.3885322,14012902332939303710,157,5,1,149,255,6,0,6,28,哈加,1,0,0,255
1765176657.3885322,14012902332939303710,157,6,1,10,255,9,0,27,29,霍肯伯格,1,0,0,255
1765176657.3885322,14012902332939303710,157,7,1,59,255,5,0,10,28,加斯利,1,0,0,255
1765176657.3885322,14012902332939303710,157,8,1,9,255,2,0,33,22,维斯塔潘,1,0,0,255
1765176657.3885322,14012902332939303710,157,9,1,147,255,7,0,87,10,比尔曼,1,0,0,255
1765176657.3885322,14012902332939303710,157,10,1,3,255,4,0,14,77,阿隆索,1,0,0,255
1765176657.3885322,14012902332939303710,157,11,1,94,255,2,0,22,43,角田,1,0,0,255
