timestamp,session_uid,frame,car_index,front_wing,rear_wing,on_throttle_diff,off_throttle_diff,front_camber,rear_camber,front_toe,rear_toe,front_suspension,rear_suspension,front_anti_roll_bar,rear_anti_roll_bar,front_suspension_height,rear_suspension_height,brake_pressure,brake_bias,engine_braking,tyre_pressure_rl,tyre_pressure_rr,tyre_pressure_fl,tyre_pressure_fr,ballast,fuel_load
1765176655.8074582,14012902332939303710,121,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176655.8074582,14012902332939303710,121,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176655.8074582,14012902332939303710,121,14,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176655.8074582,14012902332939303710,121,15,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176655.8074582,14012902332939303710,121,16,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176655.8074582,14012902332939303710,121,17,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176655.8074582,14012902332939303710,121,18,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176655.8074582,14012902332939303710,121,19,23,23,30,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,9,25,50,97,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,110.0
1765176655.8074582,14012902332939303710,121,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1765176655.8074582,14012902332939303710,121,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1765176656.8123724,14012902332939303710,141,0,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,1,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,2,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,3,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,4,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,5,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,6,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,7,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,8,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,9,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,10,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,11,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,14,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,15,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,16,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,17,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,18,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176656.8123724,14012902332939303710,141,19,23,23,30,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,9,25,50,97,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,110.0
1765176656.8123724,14012902332939303710,141,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1765176656.8123724,14012902332939303710,141,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1765176657.821323,14012902332939303710,167,0,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,1,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,2,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,3,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,4,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,5,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,6,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,7,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,8,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,9,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,10,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,11,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,14,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,15,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,16,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,17,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,18,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176657.821323,14012902332939303710,167,19,23,23,30,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,9,25,50,97,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,110.0
1765176657.821323,14012902332939303710,167,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1765176657.821323,14012902332939303710,167,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1765176659.3158817,14012902332939303710,204,0,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,1,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,2,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,3,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,4,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,5,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,6,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,7,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,8,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,9,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,10,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,11,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,14,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,15,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,16,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,17,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,18,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176659.3158817,14012902332939303710,204,19,23,23,30,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,9,25,50,97,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,110.0
1765176659.3158817,14012902332939303710,204,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1765176659.3158817,14012902332939303710,204,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1765176660.322385,14012902332939303710,229,0,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,1,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,2,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,3,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,4,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,5,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,6,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,7,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,8,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,9,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,10,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,11,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1765176660.322385,14012902332939303710,229,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
