timestamp,session_uid,frame,car_index,front_wing,rear_wing,on_throttle_diff,off_throttle_diff,front_camber,rear_camber,front_toe,rear_toe,front_suspension,rear_suspension,front_anti_roll_bar,rear_anti_roll_bar,front_suspension_height,rear_suspension_height,brake_pressure,brake_bias,engine_braking,tyre_pressure_rl,tyre_pressure_rr,tyre_pressure_fl,tyre_pressure_fr,ballast,fuel_load
1767783202.7453744,6969619580540723221,120,12,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783202.7453744,6969619580540723221,120,13,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783202.7453744,6969619580540723221,120,14,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783202.7453744,6969619580540723221,120,15,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783202.7453744,6969619580540723221,120,16,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783202.7453744,6969619580540723221,120,17,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783202.7453744,6969619580540723221,120,18,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783202.7453744,6969619580540723221,120,19,36,36,35,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,10,25,51,97,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,110.0
1767783202.7453744,6969619580540723221,120,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767783202.7453744,6969619580540723221,120,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767783204.2427986,6969619580540723221,150,0,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,1,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,2,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,3,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,4,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,5,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,6,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,7,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,8,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,9,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,10,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,11,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,12,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,13,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,14,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,15,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,16,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,17,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,18,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783204.2427986,6969619580540723221,150,19,36,36,35,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,10,25,51,97,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,110.0
1767783204.2427986,6969619580540723221,150,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767783204.2427986,6969619580540723221,150,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767783205.2507112,6969619580540723221,170,0,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,1,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,2,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,3,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,4,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,5,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,6,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,7,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,8,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,9,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,10,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,11,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,12,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,13,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,14,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,15,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,16,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,17,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,18,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783205.2507112,6969619580540723221,170,19,36,36,35,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,10,25,51,97,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,110.0
1767783205.2507112,6969619580540723221,170,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767783205.2507112,6969619580540723221,170,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767783206.74195,6969619580540723221,200,0,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,1,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,2,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,3,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,4,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,5,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,6,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,7,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,8,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,9,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,10,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,11,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,12,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,13,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,14,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,15,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,16,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,17,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,18,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783206.74195,6969619580540723221,200,19,36,36,35,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,10,25,51,97,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,110.0
1767783206.74195,6969619580540723221,200,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767783206.74195,6969619580540723221,200,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767783208.2581038,6969619580540723221,230,0,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,1,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,2,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,3,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,4,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,5,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,6,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,7,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,8,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,9,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,10,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,11,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,12,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,13,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
1767783208.2581038,6969619580540723221,230,14,34,36,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,12,25,48,100,58,50,20.899999618530273,20.899999618530273,24.200000762939453,24.200000762939453,6,10.0
