timestamp,session_uid,frame,car_index,position,num_laps,grid_position,points,num_pit_stops,result_status,result_reason,best_lap_time_ms,total_race_time,penalties_time,num_penalties,num_tyre_stints
1767788473.5603957,6969619580540723221,0,9,8,57,6,4,2,3,2,85500,5032.4521484375,0,0,3
1767788473.5603957,6969619580540723221,0,10,3,57,7,15,2,3,2,85107,5009.966796875,0,0,3
1767788473.5603957,6969619580540723221,0,11,6,57,3,8,2,3,2,85530,5020.71142578125,0,0,3
1767788473.5603957,6969619580540723221,0,12,12,57,12,0,2,3,2,85458,5049.189453125,0,0,3
1767788473.5603957,6969619580540723221,0,13,10,57,16,1,2,3,2,85320,5048.19482421875,0,0,3
1767788473.5603957,6969619580540723221,0,14,18,48,20,0,2,4,3,85358,4345.9755859375,0,0,3
1767788473.5603957,6969619580540723221,0,15,17,57,13,0,2,3,2,86821,5073.4326171875,0,0,3
1767788473.5603957,6969619580540723221,0,16,13,57,19,0,2,3,2,85625,5054.47802734375,0,0,3
1767788473.5603957,6969619580540723221,0,17,15,57,18,0,2,3,2,85998,5062.4833984375,0,0,3
1767788473.5603957,6969619580540723221,0,18,1,57,2,25,2,3,2,85052,4993.5546875,0,0,3
1767788473.5603957,6969619580540723221,0,19,20,0,17,0,0,4,1,0,5173.608573609963,20,2,1
1767788473.5603957,6969619580540723221,0,20,0,0,0,0,0,0,0,0,0.0,0,0,0
1767788473.5603957,6969619580540723221,0,21,0,0,0,0,0,0,0,0,0.0,0,0,0
1767788478.5670767,6969619580540723221,0,0,7,57,11,6,2,3,2,85254,5025.7509765625,0,0,3
1767788478.5670767,6969619580540723221,0,1,9,57,9,2,2,3,2,85403,5036.5380859375,0,0,3
1767788478.5670767,6969619580540723221,0,2,5,57,5,10,2,3,2,85076,5015.30712890625,0,0,3
1767788478.5670767,6969619580540723221,0,3,2,57,1,18,2,3,2,84600,5008.21728515625,0,0,3
1767788478.5670767,6969619580540723221,0,4,11,57,10,0,2,3,2,85928,5048.71728515625,0,0,3
1767788478.5670767,6969619580540723221,0,5,4,57,4,12,2,3,2,85148,5014.87060546875,0,0,3
1767788478.5670767,6969619580540723221,0,6,19,3,8,0,0,4,3,87470,350.9494934082031,0,0,1
1767788478.5670767,6969619580540723221,0,7,14,57,14,0,2,3,2,86403,5062.03271484375,0,0,3
1767788478.5670767,6969619580540723221,0,8,16,57,15,0,2,3,2,85725,5070.78662109375,0,0,3
1767788478.5670767,6969619580540723221,0,9,8,57,6,4,2,3,2,85500,5032.4521484375,0,0,3
1767788478.5670767,6969619580540723221,0,10,3,57,7,15,2,3,2,85107,5009.966796875,0,0,3
1767788478.5670767,6969619580540723221,0,11,6,57,3,8,2,3,2,85530,5020.71142578125,0,0,3
1767788478.5670767,6969619580540723221,0,12,12,57,12,0,2,3,2,85458,5049.189453125,0,0,3
1767788478.5670767,6969619580540723221,0,13,10,57,16,1,2,3,2,85320,5048.19482421875,0,0,3
1767788478.5670767,6969619580540723221,0,14,18,48,20,0,2,4,3,85358,4345.9755859375,0,0,3
1767788478.5670767,6969619580540723221,0,15,17,57,13,0,2,3,2,86821,5073.4326171875,0,0,3
1767788478.5670767,6969619580540723221,0,16,13,57,19,0,2,3,2,85625,5054.47802734375,0,0,3
1767788478.5670767,6969619580540723221,0,17,15,57,18,0,2,3,2,85998,5062.4833984375,0,0,3
1767788478.5670767,6969619580540723221,0,18,1,57,2,25,2,3,2,85052,4993.5546875,0,0,3
1767788478.5670767,6969619580540723221,0,19,20,0,17,0,0,4,1,0,5173.608573609963,20,2,1
1767788478.5670767,6969619580540723221,0,20,0,0,0,0,0,0,0,0,0.0,0,0,0
1767788478.5670767,6969619580540723221,0,21,0,0,0,0,0,0,0,0,0.0,0,0,0
1767788483.5802765,6969619580540723221,0,0,7,57,11,6,2,3,2,85254,5025.7509765625,0,0,3
1767788483.5802765,6969619580540723221,0,1,9,57,9,2,2,3,2,85403,5036.5380859375,0,0,3
1767788483.5802765,6969619580540723221,0,2,5,57,5,10,2,3,2,85076,5015.30712890625,0,0,3
1767788483.5802765,6969619580540723221,0,3,2,57,1,18,2,3,2,84600,5008.21728515625,0,0,3
1767788483.5802765,6969619580540723221,0,4,11,57,10,0,2,3,2,85928,5048.71728515625,0,0,3
1767788483.5802765,6969619580540723221,0,5,4,57,4,12,2,3,2,85148,5014.87060546875,0,0,3
1767788483.5802765,6969619580540723221,0,6,19,3,8,0,0,4,3,87470,350.9494934082031,0,0,1
1767788483.5802765,6969619580540723221,0,7,14,57,14,0,2,3,2,86403,5062.03271484375,0,0,3
1767788483.5802765,6969619580540723221,0,8,16,57,15,0,2,3,2,85725,5070.78662109375,0,0,3
1767788483.5802765,6969619580540723221,0,9,8,57,6,4,2,3,2,85500,5032.4521484375,0,0,3
1767788483.5802765,6969619580540723221,0,10,3,57,7,15,2,3,2,85107,5009.966796875,0,0,3
1767788483.5802765,6969619580540723221,0,11,6,57,3,8,2,3,2,85530,5020.71142578125,0,0,3
1767788483.5802765,6969619580540723221,0,12,12,57,12,0,2,3,2,85458,5049.189453125,0,0,3
1767788483.5802765,6969619580540723221,0,13,10,57,16,1,2,3,2,85320,5048.19482421875,0,0,3
1767788483.5802765,6969619580540723221,0,14,18,48,20,0,2,4,3,85358,4345.9755859375,0,0,3
1767788483.5802765,6969619580540723221,0,15,17,57,13,0,2,3,2,86821,5073.4326171875,0,0,3
1767788483.5802765,6969619580540723221,0,16,13,57,19,0,2,3,2,85625,5054.47802734375,0,0,3
1767788483.5802765,6969619580540723221,0,17,15,57,18,0,2,3,2,85998,5062.4833984375,0,0,3
1767788483.5802765,6969619580540723221,0,18,1,57,2,25,2,3,2,85052,4993.5546875,0,0,3
1767788483.5802765,6969619580540723221,0,19,20,0,17,0,0,4,1,0,5173.608573609963,20,2,1
1767788483.5802765,6969619580540723221,0,20,0,0,0,0,0,0,0,0,0.0,0,0,0
1767788483.5802765,6969619580540723221,0,21,0,0,0,0,0,0,0,0,0.0,0,0,0
1767788488.5901084,6969619580540723221,0,0,7,57,11,6,2,3,2,85254,5025.7509765625,0,0,3
1767788488.5901084,6969619580540723221,0,1,9,57,9,2,2,3,2,85403,5036.5380859375,0,0,3
1767788488.5901084,6969619580540723221,0,2,5,57,5,10,2,3,2,85076,5015.30712890625,0,0,3
1767788488.5901084,6969619580540723221,0,3,2,57,1,18,2,3,2,84600,5008.21728515625,0,0,3
1767788488.5901084,6969619580540723221,0,4,11,57,10,0,2,3,2,85928,5048.71728515625,0,0,3
1767788488.5901084,6969619580540723221,0,5,4,57,4,12,2,3,2,85148,5014.87060546875,0,0,3
1767788488.5901084,6969619580540723221,0,6,19,3,8,0,0,4,3,87470,350.9494934082031,0,0,1
1767788488.5901084,6969619580540723221,0,7,14,57,14,0,2,3,2,86403,5062.03271484375,0,0,3
1767788488.5901084,6969619580540723221,0,8,16,57,15,0,2,3,2,85725,5070.78662109375,0,0,3
1767788488.5901084,6969619580540723221,0,9,8,57,6,4,2,3,2,85500,5032.4521484375,0,0,3
1767788488.5901084,6969619580540723221,0,10,3,57,7,15,2,3,2,85107,5009.966796875,0,0,3
1767788488.5901084,6969619580540723221,0,11,6,57,3,8,2,3,2,85530,5020.71142578125,0,0,3
1767788488.5901084,6969619580540723221,0,12,12,57,12,0,2,3,2,85458,5049.189453125,0,0,3
1767788488.5901084,6969619580540723221,0,13,10,57,16,1,2,3,2,85320,5048.19482421875,0,0,3
1767788488.5901084,6969619580540723221,0,14,18,48,20,0,2,4,3,85358,4345.9755859375,0,0,3
1767788488.5901084,6969619580540723221,0,15,17,57,13,0,2,3,2,86821,5073.4326171875,0,0,3
1767788488.5901084,6969619580540723221,0,16,13,57,19,0,2,3,2,85625,5054.47802734375,0,0,3
1767788488.5901084,6969619580540723221,0,17,15,57,18,0,2,3,2,85998,5062.4833984375,0,0,3
1767788488.5901084,6969619580540723221,0,18,1,57,2,25,2,3,2,85052,4993.5546875,0,0,3
1767788488.5901084,6969619580540723221,0,19,20,0,17,0,0,4,1,0,5173.608573609963,20,2,1
1767788488.5901084,6969619580540723221,0,20,0,0,0,0,0,0,0,0,0.0,0,0,0
1767788488.5901084,6969619580540723221,0,21,0,0,0,0,0,0,0,0,0.0,0,0,0
