timestamp,session_uid,frame,car_index,front_wing,rear_wing,on_throttle_diff,off_throttle_diff,front_camber,rear_camber,front_toe,rear_toe,front_suspension,rear_suspension,front_anti_roll_bar,rear_anti_roll_bar,front_suspension_height,rear_suspension_height,brake_pressure,brake_bias,engine_braking,tyre_pressure_rl,tyre_pressure_rr,tyre_pressure_fl,tyre_pressure_fr,ballast,fuel_load
1763360928.5265253,3139107394136596315,140,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360929.530148,3139107394136596315,160,0,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,1,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,2,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,3,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,4,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,5,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,6,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,7,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,8,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,9,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,10,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,11,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,12,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,13,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,14,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,15,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,16,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,17,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,18,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360929.530148,3139107394136596315,160,19,12,12,30,55,-3.4000000953674316,-1.899999976158142,0.04000000283122063,0.15000000596046448,37,19,15,8,25,49,97,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,110.0
1763360929.530148,3139107394136596315,160,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360929.530148,3139107394136596315,160,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360931.017248,3139107394136596315,190,0,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,1,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,2,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,3,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,4,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,5,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,6,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,7,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,8,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,9,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,10,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,11,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,12,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,13,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,14,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,15,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,16,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,17,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,18,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360931.017248,3139107394136596315,190,19,12,12,30,55,-3.4000000953674316,-1.899999976158142,0.04000000283122063,0.15000000596046448,37,19,15,8,25,49,97,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,110.0
1763360931.017248,3139107394136596315,190,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360931.017248,3139107394136596315,190,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360932.5226336,3139107394136596315,220,0,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,1,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,2,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,3,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,4,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,5,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,6,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,7,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,8,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,9,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,10,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,11,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,12,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,13,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,14,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,15,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,16,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,17,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,18,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360932.5226336,3139107394136596315,220,19,12,12,30,55,-3.4000000953674316,-1.899999976158142,0.04000000283122063,0.15000000596046448,37,19,15,8,25,49,97,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,110.0
1763360932.5226336,3139107394136596315,220,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360932.5226336,3139107394136596315,220,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360933.527791,3139107394136596315,240,0,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,1,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,2,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,3,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,4,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,5,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,6,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,7,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,8,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,9,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,10,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,11,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,12,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,13,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,14,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,15,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,16,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,17,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,18,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360933.527791,3139107394136596315,240,19,12,12,30,55,-3.4000000953674316,-1.899999976158142,0.04000000283122063,0.15000000596046448,37,19,15,8,25,49,97,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,110.0
1763360933.527791,3139107394136596315,240,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360933.527791,3139107394136596315,240,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360934.5310075,3139107394136596315,260,0,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,1,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,2,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,3,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,4,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,5,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,6,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,7,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,8,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,9,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,10,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,11,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,12,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,13,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,14,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,15,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,16,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,17,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,18,10,12,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,10,15,10,25,46,100,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,10.0
1763360934.5310075,3139107394136596315,260,19,12,12,30,55,-3.4000000953674316,-1.899999976158142,0.04000000283122063,0.15000000596046448,37,19,15,8,25,49,97,58,50,21.5,21.5,24.299999237060547,24.299999237060547,6,110.0
1763360934.5310075,3139107394136596315,260,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1763360934.5310075,3139107394136596315,260,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
